Date : 2025-10-09 08:40:51
Directory : /home/moura/projetos/projetos_web/nexus-agents/web
Total : 166 files,  33640 codes, 1288 comments, 3937 blanks, all 38865 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         98 |     13,981 |        512 |      1,500 |     15,993 |
| JSON               |          3 |      8,628 |          0 |          2 |      8,630 |
| TypeScript         |         43 |      5,291 |        619 |      1,087 |      6,997 |
| YAML               |          5 |      4,926 |         31 |      1,159 |      6,116 |
| MS SQL             |          3 |        374 |         57 |         81 |        512 |
| Properties         |          1 |        141 |         23 |         30 |        194 |
| PostCSS            |          1 |        119 |          1 |          7 |        127 |
| Ignore             |          1 |         47 |         24 |         24 |         95 |
| Docker             |          1 |         46 |         13 |         18 |         77 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| Shell Script       |          1 |         16 |          8 |          7 |         31 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        166 |     33,640 |      1,288 |      3,937 |     38,865 |
| . (Files)                                                                                                      |         17 |     13,809 |         87 |      1,245 |     15,141 |
| migrations                                                                                                     |          3 |        374 |         57 |         81 |        512 |
| nginx                                                                                                          |          1 |        141 |         23 |         30 |        194 |
| public                                                                                                         |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                            |        140 |     19,311 |      1,121 |      2,581 |     23,013 |
| src (Files)                                                                                                    |          2 |        106 |         23 |         17 |        146 |
| src/app                                                                                                        |         26 |      2,991 |        197 |        374 |      3,562 |
| src/app (Files)                                                                                                |          3 |        177 |          7 |         15 |        199 |
| src/app/api                                                                                                    |          6 |        430 |         34 |         80 |        544 |
| src/app/api/diag                                                                                               |          1 |         32 |          2 |          6 |         40 |
| src/app/api/health                                                                                             |          1 |         37 |          1 |          3 |         41 |
| src/app/api/knowledge-base                                                                                     |          1 |        151 |         18 |         29 |        198 |
| src/app/api/rag                                                                                                |          1 |         78 |          2 |         16 |         96 |
| src/app/api/setup-bucket                                                                                       |          1 |         44 |          4 |         10 |         58 |
| src/app/api/whatsapp-proxy                                                                                     |          1 |         88 |          7 |         16 |        111 |
| src/app/dashboard                                                                                              |         15 |      2,331 |        149 |        267 |      2,747 |
| src/app/dashboard (Files)                                                                                      |          2 |        180 |         12 |         16 |        208 |
| src/app/dashboard/agents                                                                                       |          3 |        239 |         10 |         37 |        286 |
| src/app/dashboard/agents (Files)                                                                               |          2 |        167 |          5 |         21 |        193 |
| src/app/dashboard/agents/[id]                                                                                  |          1 |         72 |          5 |         16 |         93 |
| src/app/dashboard/analytics                                                                                    |          2 |        195 |         12 |         28 |        235 |
| src/app/dashboard/attendants                                                                                   |          2 |        157 |         17 |         24 |        198 |
| src/app/dashboard/channels                                                                                     |          2 |        162 |          6 |         24 |        192 |
| src/app/dashboard/knowledge-base                                                                               |          1 |        530 |         31 |         70 |        631 |
| src/app/dashboard/messages                                                                                     |          2 |        295 |         32 |         29 |        356 |
| src/app/dashboard/plano                                                                                        |          1 |        573 |         29 |         39 |        641 |
| src/app/login                                                                                                  |          1 |         26 |          3 |          6 |         35 |
| src/app/signup                                                                                                 |          1 |         27 |          4 |          6 |         37 |
| src/components                                                                                                 |         78 |     11,502 |        351 |      1,211 |     13,064 |
| src/components/agents                                                                                          |         13 |      2,543 |         73 |        266 |      2,882 |
| src/components/agents (Files)                                                                                  |          3 |      1,103 |         39 |         86 |      1,228 |
| src/components/agents/wizard                                                                                   |         10 |      1,440 |         34 |        180 |      1,654 |
| src/components/agents/wizard (Files)                                                                           |          3 |        687 |         29 |         96 |        812 |
| src/components/agents/wizard/steps                                                                             |          7 |        753 |          5 |         84 |        842 |
| src/components/analytics                                                                                       |          5 |      1,338 |         59 |        152 |      1,549 |
| src/components/attendants                                                                                      |          2 |        516 |          9 |         37 |        562 |
| src/components/auth                                                                                            |          3 |        458 |          9 |         43 |        510 |
| src/components/channels                                                                                        |          3 |      1,348 |         74 |        111 |      1,533 |
| src/components/cms                                                                                             |          7 |        551 |         28 |         74 |        653 |
| src/components/cms (Files)                                                                                     |          2 |        120 |          8 |         16 |        144 |
| src/components/cms/sections                                                                                    |          5 |        431 |         20 |         58 |        509 |
| src/components/dashboard                                                                                       |          3 |        222 |          1 |         18 |        241 |
| src/components/knowledge                                                                                       |          2 |        220 |          7 |         34 |        261 |
