Date : 2025-10-09 08:40:51
Directory : /home/moura/projetos/projetos_web/nexus-agents/web
Total : 148 files,  -29834 codes, -848 comments, -3706 blanks, all -34388 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          5 |         -5 |          0 |          0 |         -5 |
| JavaScript         |          2 |        -16 |          0 |         -7 |        -23 |
| JSON with Comments |          1 |        -27 |          0 |         -1 |        -28 |
| Docker             |          1 |        -41 |        -10 |        -17 |        -68 |
| Ignore             |          1 |        -47 |        -24 |        -24 |        -95 |
| PostCSS            |          1 |       -119 |         -1 |         -7 |       -127 |
| Properties         |          1 |       -141 |        -23 |        -30 |       -194 |
| MS SQL             |          2 |       -166 |        -16 |        -14 |       -196 |
| YAML               |          3 |       -213 |        -20 |        -29 |       -262 |
| TypeScript         |         31 |     -2,995 |       -372 |       -684 |     -4,051 |
| Markdown           |         17 |     -5,899 |          0 |     -1,618 |     -7,517 |
| JSON               |          3 |     -8,628 |          0 |         -2 |     -8,630 |
| TypeScript JSX     |         80 |    -11,537 |       -382 |     -1,273 |    -13,192 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        148 |    -29,834 |       -848 |     -3,706 |    -34,388 |
| ..                                                                                                                             |        148 |    -29,834 |       -848 |     -3,706 |    -34,388 |
| ../docs                                                                                                                        |         16 |     -5,876 |          0 |     -1,604 |     -7,480 |
| ../tmp                                                                                                                         |        132 |    -23,958 |       -848 |     -2,102 |    -26,908 |
| ../tmp/db                                                                                                                      |          2 |       -166 |        -16 |        -14 |       -196 |
| ../tmp/db/migrations                                                                                                           |          2 |       -166 |        -16 |        -14 |       -196 |
| ../tmp/frontend_backup                                                                                                         |        130 |    -23,792 |       -832 |     -2,088 |    -26,712 |
| ../tmp/frontend_backup (Files)                                                                                                 |         13 |     -8,999 |        -55 |        -97 |     -9,151 |
| ../tmp/frontend_backup/nginx                                                                                                   |          1 |       -141 |        -23 |        -30 |       -194 |
| ../tmp/frontend_backup/public                                                                                                  |          5 |         -5 |          0 |          0 |         -5 |
| ../tmp/frontend_backup/src                                                                                                     |        111 |    -14,647 |       -754 |     -1,961 |    -17,362 |
| ../tmp/frontend_backup/src (Files)                                                                                             |          1 |        -49 |        -12 |         -8 |        -69 |
| ../tmp/frontend_backup/src/app                                                                                                 |         21 |     -2,310 |       -145 |       -322 |     -2,777 |
| ../tmp/frontend_backup/src/app (Files)                                                                                         |          3 |       -186 |         -2 |        -17 |       -205 |
| ../tmp/frontend_backup/src/app/api                                                                                             |          5 |       -396 |        -32 |        -74 |       -502 |
| ../tmp/frontend_backup/src/app/api/health                                                                                      |          1 |        -35 |         -1 |         -3 |        -39 |
| ../tmp/frontend_backup/src/app/api/knowledge-base                                                                              |          1 |       -151 |        -18 |        -29 |       -198 |
| ../tmp/frontend_backup/src/app/api/rag                                                                                         |          1 |        -78 |         -2 |        -16 |        -96 |
| ../tmp/frontend_backup/src/app/api/setup-bucket                                                                                |          1 |        -44 |         -4 |        -10 |        -58 |
| ../tmp/frontend_backup/src/app/api/whatsapp-proxy                                                                              |          1 |        -88 |         -7 |        -16 |       -111 |
| ../tmp/frontend_backup/src/app/dashboard                                                                                       |         11 |     -1,676 |       -105 |       -219 |     -2,000 |
